source_id,target_id,pair_id,label,cosine_tfidf,ABV_lev,ABV_jaccard,ABV_relaxed_jaccard,ABV_overlap,ABV_containment,Style_lev,Style_jaccard,Style_relaxed_jaccard,Style_overlap,Style_containment,Brew_Factory_Name_lev,Brew_Factory_Name_jaccard,Brew_Factory_Name_relaxed_jaccard,Brew_Factory_Name_overlap,Brew_Factory_Name_containment,Beer_Name_lev,Beer_Name_jaccard,Beer_Name_relaxed_jaccard,Beer_Name_overlap,Beer_Name_containment
2082,1496,2082-1496,0,0.05220608078449712,0.5,0.0,0.0,0.0,0.0,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.17391304347826086,0.0,0.0,0.0,0.0,0.696969696969697,0.42857142857142855,0.42857142857142855,0.0,0.6
982,2999,982-2999,1,0.08314343055848852,1.0,1.0,1.0,1.0,1.0,0.2727272727272727,0.2,0.2,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.6666666666666667,0.6666666666666666,0.6666666666666666,0.0,1.0
3715,2562,3715-2562,0,0.05386524149946974,0.75,0.3333333333333333,0.3333333333333333,0.0,0.5,0.16666666666666663,0.1111111111111111,0.25,0.0,0.25,0.1428571428571429,0.0,0.0,0.0,0.0,0.5483870967741935,0.5,0.5,0.0,0.75
3246,284,3246-284,0,0.04031453634919943,-1.0,-1.0,-1.0,-1.0,-1.0,0.40909090909090906,0.5,0.5,0.0,1.0,0.6206896551724138,0.3333333333333333,0.3333333333333333,0.0,0.5,0.32608695652173914,0.36363636363636365,0.36363636363636365,0.0,0.5714285714285714
1931,810,1931-810,1,0.028620839194526862,0.0,0.0,0.0,0.0,0.0,0.2727272727272727,0.2,0.2,0.0,0.5,0.18181818181818177,0.0,0.0,0.0,0.0,0.5,0.2857142857142857,0.5,0.0,0.5
704,411,704-411,0,0.0448502625206279,0.75,0.3333333333333333,0.3333333333333333,0.0,0.5,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.12903225806451613,0.0,0.0,0.0,0.0,0.5227272727272727,0.42857142857142855,0.42857142857142855,0.0,0.75
1880,872,1880-872,0,0.05676996118153298,-1.0,-1.0,-1.0,-1.0,-1.0,0.40909090909090906,0.5,0.5,0.0,1.0,0.4347826086956522,0.4,0.4,0.0,0.6666666666666666,0.3414634146341463,0.3333333333333333,0.3333333333333333,0.0,0.75
3325,2266,3325-2266,0,0.0990837118549036,0.25,0.5,0.5,0.0,1.0,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.4782608695652174,0.2,0.2,0.0,0.3333333333333333,0.59375,0.5,0.5,0.0,0.75
2047,1103,2047-1103,0,0.03679378329346279,0.25,0.0,0.0,0.0,0.0,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.16666666666666663,0.0,0.0,0.0,0.0,0.5625,0.42857142857142855,0.42857142857142855,0.0,0.6
2718,2787,2718-2787,0,0.06368719441554734,0.75,0.3333333333333333,0.3333333333333333,0.0,0.5,0.40909090909090906,0.5,0.5,0.0,1.0,0.33333333333333337,0.25,0.25,0.0,0.5,0.4482758620689655,0.5,0.5,0.0,0.75
141,2672,141-2672,0,0.05797966528453312,-1.0,-1.0,-1.0,-1.0,-1.0,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.26086956521739135,0.0,0.0,0.0,0.0,0.4883720930232558,0.375,0.375,0.0,0.75
4138,823,4138-823,0,0.018698329733971123,0.75,0.3333333333333333,0.3333333333333333,0.0,0.5,0.21052631578947367,0.0,0.0,0.0,0.0,0.5862068965517242,0.2857142857142857,0.2857142857142857,0.0,0.5,0.33333333333333337,0.3333333333333333,0.3333333333333333,0.0,0.6
190,805,190-805,1,0.052400850890369645,0.5,0.0,0.0,0.0,0.0,0.40909090909090906,0.5,0.5,0.0,1.0,0.6071428571428572,0.4,0.4,0.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0
2277,1255,2277-1255,0,0.051110212211990635,-1.0,-1.0,-1.0,-1.0,-1.0,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.6206896551724138,0.4,0.4,0.0,0.6666666666666666,0.29230769230769227,0.36363636363636365,0.36363636363636365,0.0,0.8
4162,2313,4162-2313,0,0.018860411581538422,0.19999999999999996,0.0,0.0,0.0,0.0,0.4736842105263158,0.0,0.0,0.0,0.0,0.6799999999999999,0.4,0.4,0.0,0.6666666666666666,0.5,0.375,0.375,0.0,0.6
1850,742,1850-742,1,0.30256237054222523,-1.0,-1.0,-1.0,-1.0,-1.0,0.40909090909090906,0.5,0.5,0.0,1.0,0.4782608695652174,0.25,0.25,0.0,0.5,0.6,0.75,0.75,0.0,1.0
2909,1529,2909-1529,1,0.023904374986951388,1.0,1.0,1.0,1.0,1.0,0.40909090909090906,0.5,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6551724137931034,0.6,0.6,0.0,1.0
3963,1026,3963-1026,0,0.03403741509838616,0.5,0.0,0.0,0.0,0.0,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.2222222222222222,0.0,0.0,0.0,0.0,0.5897435897435898,0.3333333333333333,0.3333333333333333,0.0,0.6
2480,558,2480-558,0,0.04711822809742875,0.5,0.0,0.0,0.0,0.0,0.40909090909090906,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5121951219512195,0.3333333333333333,0.3333333333333333,0.0,0.6
1185,2991,1185-2991,0,0.0511601904566381,0.75,0.3333333333333333,0.3333333333333333,0.0,0.5,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.29166666666666663,0.0,0.0,0.0,0.0,0.45945945945945943,0.42857142857142855,0.42857142857142855,0.0,0.75
2433,2722,2433-2722,0,0.03878377440452455,0.75,0.3333333333333333,0.3333333333333333,0.0,0.5,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.20833333333333337,0.0,0.0,0.0,0.0,0.48888888888888893,0.2727272727272727,0.2727272727272727,0.0,0.42857142857142855
2175,996,2175-996,1,0.05606656639780736,-1.0,-1.0,-1.0,-1.0,-1.0,0.40909090909090906,0.5,0.5,0.0,1.0,0.5813953488372092,0.42857142857142855,0.42857142857142855,0.0,0.75,0.4545454545454546,0.5,0.5,0.0,1.0
1466,972,1466-972,0,0.08265813503986982,0.25,0.0,0.0,0.0,0.0,0.40909090909090906,0.5,0.5,0.0,1.0,0.2727272727272727,0.0,0.0,0.0,0.0,0.5,0.42857142857142855,0.42857142857142855,0.0,0.75
178,838,178-838,0,0.03421556377615187,0.0,0.0,0.0,0.0,0.0,0.2727272727272727,0.2,0.2,0.0,0.5,0.34615384615384615,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.26415094339622647,0.21428571428571427,0.21428571428571427,0.0,0.42857142857142855
732,621,732-621,0,0.05963016770404377,-1.0,-1.0,-1.0,-1.0,-1.0,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.25,0.0,0.0,0.0,0.0,0.625,0.42857142857142855,0.42857142857142855,0.0,0.6
2423,881,2423-881,0,0.03799667191794858,-1.0,-1.0,-1.0,-1.0,-1.0,0.40909090909090906,0.5,0.5,0.0,1.0,0.33333333333333337,0.14285714285714285,0.14285714285714285,0.0,0.3333333333333333,0.44680851063829785,0.25,0.25,0.0,0.42857142857142855
1857,1860,1857-1860,0,0.04921602825965382,0.5,0.0,0.0,0.0,0.0,0.40909090909090906,0.5,0.5,0.0,1.0,0.2068965517241379,0.0,0.0,0.0,0.0,0.37037037037037035,0.5,0.5,0.0,0.75
3388,99,3388-99,0,0.1443050943704777,-1.0,-1.0,-1.0,-1.0,-1.0,0.2727272727272727,0.2,0.2,0.0,0.5,0.28125,0.0,0.0,0.0,0.0,0.48888888888888893,0.2727272727272727,0.2727272727272727,0.0,0.42857142857142855
2125,22,2125-22,0,0.05149231827058402,0.5,0.0,0.0,0.0,0.0,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.1578947368421053,0.0,0.0,0.0,0.0,0.26027397260273977,0.23076923076923078,0.23076923076923078,0.0,0.75
3605,521,3605-521,0,0.06472325258219452,0.25,0.5,0.5,0.0,1.0,0.40909090909090906,0.5,0.5,0.0,1.0,0.5625,0.3333333333333333,0.3333333333333333,0.0,0.5,0.5151515151515151,0.375,0.375,0.0,0.6
2272,64,2272-64,0,0.04268007208854774,0.5,0.0,0.0,0.0,0.0,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.17391304347826086,0.0,0.0,0.0,0.0,0.6071428571428572,0.5,0.5,0.0,0.75
492,1661,492-1661,0,0.140539677891829,0.75,0.3333333333333333,0.3333333333333333,0.0,0.5,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.6666666666666667,0.5,0.5,0.0,0.6666666666666666,0.2558139534883721,0.3,0.3,0.0,0.6
4200,469,4200-469,0,0.015260848307739607,0.4,0.0,0.0,0.0,0.0,0.368421052631579,0.0,0.0,0.0,0.0,0.36,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.5348837209302326,0.3333333333333333,0.3333333333333333,0.0,0.6
4101,2360,4101-2360,1,0.013560217150848083,0.8,0.3333333333333333,0.3333333333333333,0.0,0.5,0.4736842105263158,0.0,0.0,0.0,0.0,0.6666666666666667,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,1.0,1.0,1.0,1.0
285,623,285-623,0,0.027076566698487747,0.5,0.0,0.0,0.0,0.0,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.4545454545454546,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.5128205128205128,0.375,0.375,0.0,0.75
2602,1255,2602-1255,0,0.03444200891520318,0.25,0.0,0.0,0.0,0.0,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.6060606060606061,0.3333333333333333,0.3333333333333333,0.0,0.5,0.32307692307692304,0.36363636363636365,0.36363636363636365,0.0,0.8
890,2580,890-2580,1,0.14649949449253308,1.0,1.0,1.0,1.0,1.0,0.40909090909090906,0.5,0.5,0.0,1.0,0.7142857142857143,0.75,0.75,0.0,1.0,0.9142857142857143,0.8333333333333334,0.8333333333333334,0.0,1.0
2689,1373,2689-1373,1,0.08163689080832709,0.25,0.5,0.5,0.0,1.0,0.2272727272727273,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1672,590,1672-590,1,0.02940480883199852,0.75,0.3333333333333333,0.3333333333333333,0.0,0.5,0.31818181818181823,0.16666666666666666,0.4,0.0,0.3333333333333333,0.1923076923076923,0.0,0.0,0.0,0.0,0.5769230769230769,0.75,0.75,0.0,1.0
3126,461,3126-461,0,0.03651749101151347,0.5,0.0,0.0,0.0,0.0,0.40909090909090906,0.5,0.5,0.0,1.0,0.24,0.0,0.0,0.0,0.0,0.5121951219512195,0.3333333333333333,0.3333333333333333,0.0,0.75
1755,2883,1755-2883,0,0.031849465725090176,1.0,1.0,1.0,1.0,1.0,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.25,0.0,0.0,0.0,0.0,0.4666666666666667,0.25,0.25,0.0,0.42857142857142855
354,22,354-22,0,0.044231168297480465,0.5,0.0,0.0,0.0,0.0,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.15000000000000002,0.0,0.0,0.0,0.0,0.273972602739726,0.21428571428571427,0.21428571428571427,0.0,0.6
2086,490,2086-490,0,0.10683055675947888,1.0,1.0,1.0,1.0,1.0,0.40909090909090906,0.5,0.5,0.0,1.0,0.31818181818181823,0.2,0.2,0.0,0.3333333333333333,0.4285714285714286,0.42857142857142855,0.42857142857142855,0.0,0.75
2089,1038,2089-1038,0,0.029630853565185737,0.5,0.0,0.0,0.0,0.0,0.40909090909090906,0.5,0.5,0.0,1.0,0.5,0.4,0.4,0.0,0.6666666666666666,0.33333333333333337,0.3333333333333333,0.3333333333333333,0.0,0.6
2423,1934,2423-1934,0,0.060414132406905664,-1.0,-1.0,-1.0,-1.0,-1.0,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.3571428571428571,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.4883720930232558,0.2727272727272727,0.2727272727272727,0.0,0.42857142857142855
2156,1889,2156-1889,0,0.04716367220553265,0.5,0.0,0.0,0.0,0.0,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.21739130434782605,0.0,0.0,0.0,0.0,0.4181818181818182,0.2727272727272727,0.2727272727272727,0.0,0.75
2365,469,2365-469,0,0.026185122382898846,0.75,0.3333333333333333,0.3333333333333333,0.0,0.5,0.40909090909090906,0.5,0.5,0.0,1.0,0.19047619047619047,0.0,0.0,0.0,0.0,0.5581395348837209,0.375,0.375,0.0,0.75
3210,1737,3210-1737,1,0.06367090387555455,1.0,1.0,1.0,1.0,1.0,0.36363636363636365,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.368421052631579,0.3333333333333333,0.3333333333333333,0.0,1.0,1.0,1.0,1.0,1.0,1.0
4286,2362,4286-2362,1,0.005911088144235401,0.4,0.5,0.5,0.0,1.0,0.4736842105263158,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7894736842105263,0.75,0.75,0.0,1.0
773,22,773-22,0,0.04036445209972807,0.5,0.0,0.0,0.0,0.0,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.26315789473684215,0.0,0.0,0.0,0.0,0.23287671232876717,0.21428571428571427,0.21428571428571427,0.0,0.6
3758,2120,3758-2120,1,0.07319881353949118,-1.0,-1.0,-1.0,-1.0,-1.0,0.2727272727272727,0.2,0.2,0.0,0.5,0.4117647058823529,0.5,0.5,0.0,1.0,0.6521739130434783,0.75,0.75,0.0,1.0
1587,1911,1587-1911,0,0.04730714547150206,0.5,0.0,0.0,0.0,0.0,0.40909090909090906,0.5,0.5,0.0,1.0,0.2272727272727273,0.0,0.0,0.0,0.0,0.4871794871794872,0.375,0.375,0.0,0.6
487,646,487-646,0,0.11668623527587735,0.5,0.0,0.0,0.0,0.0,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.5333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,0.5666666666666667,0.5,0.5,0.0,0.75
1587,1534,1587-1534,0,0.057452063584182984,0.5,0.0,0.0,0.0,0.0,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.25,0.0,0.0,0.0,0.0,0.5945945945945945,0.375,0.375,0.0,0.6
1898,2085,1898-2085,0,0.06801853087839048,-1.0,-1.0,-1.0,-1.0,-1.0,0.13636363636363635,0.0,0.0,0.0,0.0,0.6875,0.5,0.5,0.0,0.6666666666666666,0.6666666666666667,0.5,0.5,0.0,0.75
1755,1551,1755-1551,0,0.04484030204010342,0.75,0.3333333333333333,0.3333333333333333,0.0,0.5,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.19999999999999996,0.0,0.0,0.0,0.0,0.5384615384615384,0.375,0.375,0.0,0.75
2401,179,2401-179,0,0.060128410929600695,0.0,0.0,0.0,0.0,0.0,0.40909090909090906,0.5,0.5,0.0,1.0,0.19047619047619047,0.0,0.0,0.0,0.0,0.44680851063829785,0.3,0.3,0.0,0.5
184,1534,184-1534,0,0.02483207675536894,0.75,0.3333333333333333,0.3333333333333333,0.0,0.5,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.6071428571428572,0.4,0.4,0.0,0.6666666666666666,0.475,0.3333333333333333,0.3333333333333333,0.0,0.5
2602,1955,2602-1955,0,0.0339029715720843,-1.0,-1.0,-1.0,-1.0,-1.0,0.40909090909090906,0.5,0.5,0.0,1.0,0.12121212121212122,0.0,0.0,0.0,0.0,0.26315789473684215,0.3333333333333333,0.3333333333333333,0.0,0.6
3417,1983,3417-1983,0,0.0467223827445636,-1.0,-1.0,-1.0,-1.0,-1.0,0.31818181818181823,0.2,0.2,0.0,0.5,0.09999999999999998,0.0,0.0,0.0,0.0,0.7407407407407407,0.5,0.5,0.0,0.75
1118,2812,1118-2812,0,0.036165343498865535,-1.0,-1.0,-1.0,-1.0,-1.0,0.40909090909090906,0.5,0.5,0.0,1.0,0.5454545454545454,0.3333333333333333,0.3333333333333333,0.0,0.5,0.48484848484848486,0.375,0.375,0.0,0.6
9,2883,9-2883,0,0.0403051067580211,0.5,0.0,0.0,0.0,0.0,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.28,0.0,0.0,0.0,0.0,0.4444444444444444,0.3333333333333333,0.3333333333333333,0.0,0.75
3813,22,3813-22,0,0.05142074146276359,1.0,1.0,1.0,1.0,1.0,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.4,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.273972602739726,0.23076923076923078,0.23076923076923078,0.0,0.75
1587,1496,1587-1496,0,0.039564171061870414,0.5,0.0,0.0,0.0,0.0,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.17391304347826086,0.0,0.0,0.0,0.0,0.5757575757575757,0.42857142857142855,0.42857142857142855,0.0,0.6
1621,1853,1621-1853,0,0.04495322138404996,0.5,0.0,0.0,0.0,0.0,0.2727272727272727,0.0,0.0,0.0,0.0,0.27586206896551724,0.0,0.0,0.0,0.0,0.4814814814814815,0.42857142857142855,0.42857142857142855,0.0,0.75
486,2883,486-2883,0,0.04682981625653655,0.5,0.0,0.0,0.0,0.0,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.3157894736842105,0.0,0.0,0.0,0.0,0.4444444444444444,0.3333333333333333,0.3333333333333333,0.0,0.75
1524,284,1524-284,0,0.08956164171466673,0.0,0.0,0.0,0.0,0.0,0.40909090909090906,0.5,0.5,0.0,1.0,0.48275862068965514,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.26086956521739135,0.3333333333333333,0.3333333333333333,0.0,0.75
890,615,890-615,0,0.0407393333553265,1.0,1.0,1.0,1.0,1.0,0.40909090909090906,0.5,0.5,0.0,1.0,0.5121951219512195,0.2222222222222222,0.2222222222222222,0.0,0.5,0.34782608695652173,0.23076923076923078,0.23076923076923078,0.0,0.5
3248,1298,3248-1298,0,0.041640462558579845,0.0,0.0,0.0,0.0,0.0,0.2727272727272727,0.2,0.2,0.0,0.5,0.2962962962962963,0.0,0.0,0.0,0.0,0.4285714285714286,0.3333333333333333,0.3333333333333333,0.0,0.6
736,316,736-316,0,0.09103600622315502,-1.0,-1.0,-1.0,-1.0,-1.0,0.40909090909090906,0.5,0.5,0.0,1.0,0.25,0.2,0.2,0.0,0.3333333333333333,0.4571428571428572,0.42857142857142855,0.42857142857142855,0.0,0.75
4003,2284,4003-2284,1,0.03472558879117203,1.0,1.0,1.0,1.0,1.0,0.40909090909090906,0.5,0.5,0.0,1.0,0.9545454545454546,0.5,0.8,0.0,0.75,0.5517241379310345,0.2857142857142857,0.5,0.0,0.5
4088,2351,4088-2351,1,0.006589124007196642,0.19999999999999996,0.0,0.0,0.0,0.0,0.4736842105263158,0.0,0.0,0.0,0.0,0.5666666666666667,0.4,0.4,0.0,1.0,0.46153846153846156,0.6,0.6,0.0,1.0
285,90,285-90,0,0.058838463029469705,0.5,0.0,0.0,0.0,0.0,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.44999999999999996,0.2857142857142857,0.2857142857142857,0.0,0.6666666666666666,0.7307692307692308,0.6,0.6,0.0,0.75
138,1635,138-1635,0,0.06297048259240855,0.5,0.0,0.0,0.0,0.0,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.36,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.5641025641025641,0.375,0.375,0.0,0.6
3325,1973,3325-1973,0,0.06246889762081531,0.75,0.3333333333333333,0.3333333333333333,0.0,0.5,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.5,0.2,0.2,0.0,0.3333333333333333,0.39583333333333337,0.3333333333333333,0.3333333333333333,0.0,0.75
2209,2728,2209-2728,0,0.027733392390497488,0.75,0.3333333333333333,0.3333333333333333,0.0,0.5,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.1842105263157895,0.0,0.0,0.0,0.0,0.44999999999999996,0.375,0.5714285714285714,0.0,0.75
2026,1911,2026-1911,0,0.10009836811759525,0.5,0.0,0.0,0.0,0.0,0.40909090909090906,0.5,0.5,0.0,1.0,0.2857142857142857,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.5641025641025641,0.42857142857142855,0.42857142857142855,0.0,0.75
2606,1320,2606-1320,1,0.06092065970175237,1.0,1.0,1.0,1.0,1.0,0.40909090909090906,0.5,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7575757575757576,0.8333333333333334,0.8333333333333334,0.0,1.0
1460,412,1460-412,1,0.06367201797821917,0.25,0.5,0.5,0.0,1.0,0.40909090909090906,0.5,0.5,0.0,1.0,0.7727272727272727,0.5,0.5,0.0,0.6666666666666666,0.7083333333333333,0.75,0.75,0.0,1.0
138,646,138-646,0,0.13570089488802184,0.5,0.0,0.0,0.0,0.0,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.64,0.4,0.4,0.0,0.6666666666666666,0.5862068965517242,0.5,0.5,0.0,0.75
1281,704,1281-704,0,0.04348101945567584,0.0,0.0,0.0,0.0,0.0,0.16666666666666663,0.1111111111111111,0.25,0.0,0.25,0.23076923076923073,0.14285714285714285,0.14285714285714285,0.0,0.5,0.41025641025641024,0.3333333333333333,0.3333333333333333,0.0,0.5
2362,1136,2362-1136,1,0.0689929525411932,1.0,1.0,1.0,1.0,1.0,0.40909090909090906,0.5,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.75,0.75,0.0,1.0
3963,2334,3963-2334,0,0.22657301165240845,0.0,0.0,0.0,0.0,0.0,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.16666666666666663,0.0,0.0,0.0,0.0,0.4545454545454546,0.3333333333333333,0.3333333333333333,0.0,0.6
178,1103,178-1103,0,0.0612686184414068,0.5,0.0,0.0,0.0,0.0,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.34615384615384615,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.4897959183673469,0.3333333333333333,0.3333333333333333,0.0,0.6
3813,1026,3813-1026,0,0.032812741604066095,0.5,0.0,0.0,0.0,0.0,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.1333333333333333,0.0,0.0,0.0,0.0,0.5128205128205128,0.375,0.375,0.0,0.75
2082,1638,2082-1638,0,0.04269700483383398,0.5,0.5,0.5,0.0,1.0,0.6363636363636364,0.4,0.4,0.0,0.6666666666666666,0.13793103448275867,0.0,0.0,0.0,0.0,0.4666666666666667,0.3333333333333333,0.3333333333333333,0.0,0.6
